Index,Duplicate index A,Duplicate index B
405,"[375, 376, 377, 378, 379, 380, 381, 382, 383, 395, 396, 397, 405, 406, 407]","[375, 376, 377, 378, 379, 380, 381, 382, 383, 395, 396, 397, 405, 406, 407]"
406,"[375, 376, 377, 378, 379, 380, 381, 382, 383, 395, 396, 397, 405, 406, 407]","[375, 376, 377, 378, 379, 380, 381, 382, 383, 395, 396, 397, 405, 406, 407]"
407,"[375, 376, 377, 378, 379, 380, 381, 382, 383, 395, 396, 397, 405, 406, 407]","[375, 376, 377, 378, 379, 380, 381, 382, 383, 395, 396, 397, 405, 406, 407]"
408,"[386, 387, 388, 389, 390, 391, 392, 393, 394, 408, 409, 410, 411, 412, 413]","[386, 387, 388, 389, 390, 391, 392, 393, 394, 408, 409, 410, 411, 412, 413]"
409,"[386, 387, 388, 389, 390, 391, 392, 393, 394, 408, 409, 410, 411, 412, 413]","[386, 387, 388, 389, 390, 391, 392, 393, 394, 408, 409, 410, 411, 412, 413]"
410,"[386, 387, 388, 389, 390, 391, 392, 393, 394, 408, 409, 410, 411, 412, 413]","[386, 387, 388, 389, 390, 391, 392, 393, 394, 408, 409, 410, 411, 412, 413]"
411,"[386, 387, 388, 389, 390, 391, 392, 393, 394, 408, 409, 410, 411, 412, 413]","[386, 387, 388, 389, 390, 391, 392, 393, 394, 408, 409, 410, 411, 412, 413]"
412,"[386, 387, 388, 389, 390, 391, 392, 393, 394, 408, 409, 410, 411, 412, 413]","[386, 387, 388, 389, 390, 391, 392, 393, 394, 408, 409, 410, 411, 412, 413]"
413,"[386, 387, 388, 389, 390, 391, 392, 393, 394, 408, 409, 410, 411, 412, 413]","[386, 387, 388, 389, 390, 391, 392, 393, 394, 408, 409, 410, 411, 412, 413]"
414,"[400, 401, 402, 403, 404, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423]","[400, 401, 402, 403, 404, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423]"
415,"[400, 401, 402, 403, 404, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423]","[400, 401, 402, 403, 404, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423]"
416,"[400, 401, 402, 403, 404, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423]","[400, 401, 402, 403, 404, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423]"
417,"[400, 401, 402, 403, 404, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423]","[400, 401, 402, 403, 404, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423]"
418,"[400, 401, 402, 403, 404, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423]","[400, 401, 402, 403, 404, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423]"
419,"[400, 401, 402, 403, 404, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423]","[400, 401, 402, 403, 404, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423]"
420,"[400, 401, 402, 403, 404, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423]","[400, 401, 402, 403, 404, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423]"
421,"[400, 401, 402, 403, 404, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423]","[400, 401, 402, 403, 404, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423]"
422,"[400, 401, 402, 403, 404, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423]","[400, 401, 402, 403, 404, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423]"
423,"[400, 401, 402, 403, 404, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423]","[400, 401, 402, 403, 404, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423]"
424,[424],[424]
425,"[219, 220, 221, 425, 426]","[220, 221, 425, 426, 460]"
426,"[219, 220, 221, 425, 426]","[220, 221, 425, 426, 460]"
427,[427],[427]
428,[428],[428]
429,[429],[429]
430,[430],[430]
431,[431],[431]
432,[432],[432]
433,[433],[433]
434,"[434, 435, 436, 437, 438]",[434]
435,"[434, 435, 436, 437, 438]","[435, 436, 437, 438, 441]"
436,"[434, 435, 436, 437, 438]","[435, 436, 437, 438, 441]"
437,"[434, 435, 436, 437, 438]","[435, 436, 437, 438, 441]"
438,"[434, 435, 436, 437, 438]","[435, 436, 437, 438, 441]"
439,[439],[439]
440,[440],[440]
441,"[441, 442, 443, 444, 445]","[435, 436, 437, 438, 441]"
442,"[441, 442, 443, 444, 445]","[442, 443, 444, 445, 446]"
443,"[441, 442, 443, 444, 445]","[442, 443, 444, 445, 446]"
444,"[441, 442, 443, 444, 445]","[442, 443, 444, 445, 446]"
445,"[441, 442, 443, 444, 445]","[442, 443, 444, 445, 446]"
446,[446],"[442, 443, 444, 445, 446]"
447,[447],[447]
448,[448],[448]
449,[449],[449]
450,[450],[450]
451,[451],[451]
452,[452],[452]
453,[453],"[231, 232, 243, 244, 453]"
454,[454],[454]
455,"[455, 456, 457, 458, 459]","[118, 119, 455]"
456,"[455, 456, 457, 458, 459]","[456, 457, 458, 459, 461]"
457,"[455, 456, 457, 458, 459]","[456, 457, 458, 459, 461]"
458,"[455, 456, 457, 458, 459]","[456, 457, 458, 459, 461]"
459,"[455, 456, 457, 458, 459]","[456, 457, 458, 459, 461]"
460,[460],"[120, 121, 220, 221, 425, 426, 460]"
461,[461],"[178, 179, 180, 181, 456, 457, 458, 459, 461]"
462,[462],[462]
463,[463],[463]
464,[464],[464]
465,[465],[465]
466,[466],[466]
467,[467],[467]
468,[468],[468]
469,[469],[469]
470,"[470, 471, 472, 473, 474]",[470]
471,"[470, 471, 472, 473, 474]","[471, 472, 473, 474, 475]"
472,"[470, 471, 472, 473, 474]","[471, 472, 473, 474, 475]"
473,"[470, 471, 472, 473, 474]","[471, 472, 473, 474, 475]"
474,"[470, 471, 472, 473, 474]","[471, 472, 473, 474, 475]"
475,[475],"[471, 472, 473, 474, 475]"
476,[476],[476]
477,"[398, 399, 477]","[398, 399, 477]"
478,"[478, 479, 480]","[478, 479, 480]"
479,"[478, 479, 480]","[478, 479, 480]"
480,"[478, 479, 480]","[478, 479, 480]"
481,"[481, 482, 483]","[315, 316, 317, 343, 344, 345, 372, 373, 374, 481, 482, 483]"
482,"[481, 482, 483]","[315, 316, 317, 343, 344, 345, 372, 373, 374, 481, 482, 483]"
483,"[481, 482, 483]","[315, 316, 317, 343, 344, 345, 372, 373, 374, 481, 482, 483]"
484,"[484, 485, 486]","[484, 485, 486]"
485,"[484, 485, 486]","[484, 485, 486]"
486,"[484, 485, 486]","[484, 485, 486]"
487,"[487, 488, 489]","[205, 206, 207, 209, 210, 211, 213, 214, 215, 487, 488, 489]"
488,"[487, 488, 489]","[205, 206, 207, 209, 210, 211, 213, 214, 215, 487, 488, 489]"
489,"[487, 488, 489]","[205, 206, 207, 209, 210, 211, 213, 214, 215, 487, 488, 489]"
490,"[490, 491, 492]","[490, 491, 492]"
491,"[490, 491, 492]","[490, 491, 492]"
492,"[490, 491, 492]","[490, 491, 492]"
493,"[493, 494, 495]","[309, 310, 311, 493, 494, 495]"
494,"[493, 494, 495]","[309, 310, 311, 493, 494, 495]"
495,"[493, 494, 495]","[309, 310, 311, 493, 494, 495]"
496,[496],[496]
497,"[497, 498, 499]","[320, 321, 497]"
498,"[497, 498, 499]","[322, 498, 499]"
499,"[497, 498, 499]","[322, 498, 499]"
500,[500],"[337, 338, 340, 341, 500]"
501,"[501, 502, 503, 504, 505]",[501]
502,"[501, 502, 503, 504, 505]","[502, 503, 504, 505, 507]"
503,"[501, 502, 503, 504, 505]","[502, 503, 504, 505, 507]"
504,"[501, 502, 503, 504, 505]","[502, 503, 504, 505, 507]"
505,"[501, 502, 503, 504, 505]","[502, 503, 504, 505, 507]"
506,[506],[506]
507,"[507, 508, 509, 510, 511]","[502, 503, 504, 505, 507]"
508,"[507, 508, 509, 510, 511]","[508, 509, 510, 511, 512]"
509,"[507, 508, 509, 510, 511]","[508, 509, 510, 511, 512]"
510,"[507, 508, 509, 510, 511]","[508, 509, 510, 511, 512]"
511,"[507, 508, 509, 510, 511]","[508, 509, 510, 511, 512]"
512,[512],"[14, 15, 18, 19, 508, 509, 510, 511, 512]"
